date,followers,location,Tweets,word_count,char_count,avg_word,hastags,numerics,Tweets_clean,ACTIONS,NOUNS
2018-09-21 22:03:22,279,Magdalena Vieja,Cachito si la vas a seguir perdiendo al menos haz el esfuerzo de recuperarla,8,58,6.375,0,0,cachito va seguir perdiendo menos haz esfuerzo recuperarla,"perdiendo, haz",esfuerzo
2018-09-21 22:03:27,2664,Lima,obrigada meu Deus pela terceira viagem internacional em menos de um ano! Há uns dois anos atrás eu não acharia isso possível,13,106,7.230769230769231,0,0,edusobrino claro facilidad q transita comercio preocupante sucede xq jugamos volante c… httpstcotampwuzwlx,sucede,"transita, jugamos, facilidad"
2018-09-21 22:03:33,74,Independencia,"@Edu_Sobrino Claro la facilidad con la q transita comercio es preocupante, y eso sucede xq jugamos sin volante de C… https://t.co/tAMpwuZWlX",3,18,5.333333333333333,0,0,cuantas veces leao,leao,veces
2018-09-21 22:03:35,497,San isidro,Cuantas veces Leao,12,96,7.083333333333333,0,0,leninguari alexdar228 bueno sé sé colocan excusa contratarte consabido ptp p… httpstcofs7kqpnbp7,"colocan, sé",leninguari
2018-09-21 22:03:50,42266,Peru,@Leninguari @AlexDar228 Bueno yo no sé. Lo que si sé es que colocan como excusa para contratarte el consabido PTP p… https://t.co/Fs7kqPNBp7,10,89,8.0,0,0,inmunidad debe anulado inmunidad robar matar engañar inmunidad jueces… httpstcogoztpltwtz,"matar, httpstcogoztpltwtz, anulado, engañar",inmunidad
2018-09-21 22:04:21,115,Magdalena Vieja,"Eso de inmunidad debe ser anulado.
Inmunidad para robar
Para matar
Para engañar
NO A LA INMUNIDAD DEL ESTADO
JUECES… https://t.co/gOztPltwtZ",12,114,8.583333333333334,0,0,atención día iniciar primavera senamhiperu informó lloviznas bajas 🌧️ temperaturas continuarán… httpstcozbykc6lywx,"informó, iniciar",atención
2018-09-21 22:05:10,274,Lima,"Que bestia @Leaobutron, merece un monumento en Matute más que fijo. Gracias San Leao!",5,42,7.6,0,0,of capuccino 🌊 baguette httpstcotuwwr91jex,baguette,of
2018-09-21 22:05:38,161,Los Olivos,@PedritoChamakO amio alpak practica tu acento veneko,13,103,7.0,0,0,quedarse tarde oficina solo puede tener lado positivo escuchar música quieres tranq… httpstcof94bnptwcd,"escuchar, tener","lado, música"
2018-09-21 22:05:38,11731,Lima,#Atención | A un día de iniciar la primavera el @Senamhiperu informó lloviznas y bajas 🌧️ temperaturas continuarán… https://t.co/zBYkC6lywx,6,35,5.0,1,0,hagan undo lastre cuyo culpable ppk,undo,ppk
2018-09-21 22:06:12,281,San isidro,"A pocos días del estreno de “El caballo del Libertador”, escrita y dirigida por alfonsosantistevan, como parte de… https://t.co/zU7LYPrKpA",10,84,7.5,0,0,entra fb enterate ganar premios olvides geektownshow sabado 11am… httpstcobw41i1nugj,"ganar, enterate, entra",premios
2018-09-21 22:06:13,345,San isidro,Sea of capuccino 🌊 en La Baguette https://t.co/tUwWr91JeX,5,46,8.4,0,0,jajaja ¿etiqueto etiqueto 🤭 httpstcojv2ajvyzhh,jajaja,etiqueto
2018-09-21 22:07:09,367,Miraflores,"Quedarse hasta más tarde en la oficina solo puede tener su lado positivo, como escuchar la música que quieres tranq… https://t.co/F94bnPTWCd",11,100,8.181818181818182,0,0,mibelis johnmagdaleno claro mibelis funcionado demostrar hacen fraude sirve prec… httpstcowqe2n02etf,"sirve, hacen",mibelis
2018-09-21 22:07:15,164,Santiago de Surco,Que hagan Undo a este lastre cuyo culpable es PPK,3,24,7.333333333333333,0,0,andreabhits jajajaa chch,andreabhits,jajajaa
2018-09-21 22:07:18,26,Santiago de Surco,"@suriel @Phill_Butters @salvajedigital @exitosape YA ABURRIA CON LA FIRMS DE HABLAR DE CORRUPCION PERO NO DE LA SRA ""K"" ni de AG.",14,108,6.785714285714286,0,0,hurgamemoriape phillbutters tipejos uyudan sr ag trata aparecer toda noticia buena mala … httpstcof2ldyhkd0i,"uyudan, aparecer, hurgamemoriape",noticia
2018-09-21 22:07:49,82,Miraflores,"Entra a nuestro Fb y enterate de como ganar estos premios, no te olvides #GeekTownShow todos los #Sabado a las 11am… https://t.co/BW41I1NUGj",11,100,8.181818181818182,2,0,red activismo joven amnistiaperu universidad federico villarreal punto iniciar t… httpstco153cg8ag1w,iniciar,"red, universidad"
2018-09-21 22:08:27,188,Breña,Jajaja ¿etiqueto o no etiqueto? 🤭 https://t.co/jv2aJVYZHh,5,40,7.2,0,0,mcgosal podemos hacer pequeña bienvenida,hacer,bienvenida
2018-09-21 22:09:00,223,Lima,"""Apply, apply, apply until you get it"" Dr @EnriqueSoto8 guiding the @ASCO sponsored #CancerInterestGroup of Peruvia… https://t.co/kJ1c8sktp2",12,102,7.583333333333333,1,0,kriskv lindo lindo seguimos fortaleciendo mito idiosincrático para salir abajo ser… httpstcoxcxfxxeii7,"salir, fortaleciendo","kriskv, mito, httpstcoxcxfxxeii7"
2018-09-21 22:09:36,98,San Miguel,"@eduaraliaga71 @StyloyColor @Politica_LR Si le importa si se va de karaoke, invítelo pues, sabrá si canta bien o mal.",11,89,7.181818181818182,0,0,chile listo lluviadefuegotour2018 sólo faltan 29 días 💕 kudai santiago httpstcoby0jmdnice,faltan,"días, santiago"
2018-09-21 22:09:44,134,Lima,Y pensar que todo comenzó con un «haiga». Yo también estudié en el *Udec 🙋🏻‍♀️💙,9,56,5.333333333333333,0,0,dnapa misma olvidado oficina días hoy puse vuelve cuarto,dnapa,puse
2018-09-21 22:09:46,42266,Peru,@Mibelis @johnmagdaleno Claro que sí Mibelis. Han funcionado para demostrar que hacen fraude. No sirve de nada prec… https://t.co/WQE2n02etF,9,95,9.666666666666666,0,0,esthervargasc sentiré satisfecha confianza congresistas legislan pierden el… httpstcoydxlbcqj81,"pierden, sentiré",confianza
2018-09-21 22:10:21,246,Santiago de Surco,@AndreaBHits Jajajaa chch,3,39,12.333333333333334,0,0,atardecer miraflores httpstcotxzcksheft,atardecer,httpstcotxzcksheft
2018-09-21 22:10:25,37,Magdalena Vieja,"@hurgamemoriaPE @Phill_Butters Entre tipejos se uyudan . El sr AG trata de aparecer en toda noticia buena o mala ,… https://t.co/F2lDyHKD0i",13,111,7.615384615384615,0,0,josemartsn torrescassano styloycolor politicalr jose haga persona hacen pues sólo saben env… httpstcoaw9yfrapio,"haga, saben","httpstcoaw9yfrapio, josemartsn"
2018-09-21 22:10:40,2190,Lima,El partido en Moyobamba hace rato que se terminó. Lo gana bien Alianza Lima. Tendrían que suceder dos milagros de e… https://t.co/L1WdYfaW1N,12,106,7.916666666666667,0,0,peruviany ¡muchas gracias carlos así e tristemente avanzando mucho estancados sociedad… httpstco097onxklq0,"peruviany, avanzando","gracias, sociedad"
2018-09-21 22:10:49,3871,Rimac,Ya estamos la Red de Activismo Joven de @amnistiaperu en la Universidad Federico Villarreal a punto de iniciar el t… https://t.co/153Cg8Ag1w,13,117,8.076923076923077,0,0,filter 🦋 blondedreads blonde ssjgirl skinny dreadstagram dreadhead skinnygirl hm dread vegetagirl… httpstcocrfgp2gvfw,"blonde, filter, dreadhead","dreadstagram, ssjgirl, vegetagirl"
2018-09-21 22:11:51,827,Miraflores,"Mutter Paneer &amp; Veg Samosas, almuerzo Indio con jc y Tatixxx en Mantra Garden Restobar https://t.co/wEO2DWGXdM",12,86,6.25,0,0,resulta hoy pagaron debe ser junto pago demás quiero intenso mucho… httpstco91bxngosfh,"quiero, resulta",pago
2018-09-21 22:12:21,141,Peru,@mcgosal le podemos hacer una pequeña bienvenida,8,45,4.75,0,0,lu aplicara “lo pasa amigo tú” 😏😂🙊 dannapaola,"pasa, 😂",aplicara
2018-09-21 22:12:35,42266,Peru,"@KrisKV Que lindo, que lindo. seguimos fortaleciendo el mito idiosincrático que -para salir de abajo- o hay que ser… https://t.co/XcXfxxEIi7",7,65,8.428571428571429,0,0,belmercarmenav alvarezrodrich canaln pobres gatitos van envenenar,"alvarezrodrich, envenenar",gatitos
2018-09-21 22:13:11,75,Magdalena del Mar,@POLITOLOGO171 Muchas gracias por el respaldo Miguel Ángel. Nosotros seguimos avanzando con más energía y motivada… https://t.co/JNuIDpDa5C,11,104,8.545454545454545,0,0,nellycuadrosc claraeospinag bankadafp or ejemplo sinvergüenza sinónimo congresista fuerza 1 referéndumya,"nellycuadrosc, bankadafp","ejemplo, congresista, fuerza"
2018-09-21 22:13:19,254,Lima,"#Chile, listo para el #lluviadefuegotour2018. Sólo faltan 29 días 💕 #kudai #Santiago https://t.co/by0jMDNiCe",13,98,6.615384615384615,4,1,¿por bailando canción letra sugerente tomas precisas aun supero papaya 😱 torso… httpstcofpyzqwfiyw,"😱, bailando, supero","httpstcofpyzqwfiyw, tomas"
2018-09-21 22:14:12,1201,San isidro,@dnapa Tengo la misma y me la había olvidado en la oficina días. Hoy me la puse y vuelve a mi cuarto.,6,38,5.5,0,0,cómo invitar alguien tener sexo casual,"tener, invitar",sexo
2018-09-21 22:15:00,188,Magdalena Vieja,"@esthervargasc Me sentiré satisfecha cuando tenga la confianza de que mis congresistas legislan, no que pierden el… https://t.co/ydXlBCqJ81",8,56,6.125,0,0,3 puntazos ahí perdieron pavo vamos carajo arribaalianza,"vamos, perdieron",puntazos
2018-09-21 22:15:23,221,Magdalena del Mar,Un amigo se fue para Argentina y se dio cuenta de que estamos distribuidos así ahora ❤️ https://t.co/StuwmKSn95,12,85,6.166666666666667,0,0,recuperaré alcaldía entel co san borja entelperu in san borja lima httpstcopf9xhpe9jw,"borja, alcaldía, recuperaré","borja, httpstcopf9xhpe9jw"
2018-09-21 22:16:23,3121,Miraflores,"#Repost @GemeloBarga with get_repost
・・・
Míaliz se enteró de nuestro nuevo local y no dudó en ponerse en nuestras m… https://t.co/jLjjsxkwrT",12,102,7.583333333333333,1,0,politicalr larepublicape no precisamente queremos queremos menos trabajen 1 hora s… httpstcou0us8tdfdd,"queremos, trabajen",hora
2018-09-21 22:16:23,1171,Miraflores,Atardecer... en Miraflores https://t.co/tXzcKShefT,10,115,10.6,0,0,recuerda visitar espaciofundacióntelefónicalima vivir experiencia vii festival animación imagina httpstco25rjcp0qrk,"recuerda, vivir, visitar",animación
2018-09-21 22:16:29,98,San Miguel,"@JoseMartSN @TorresCassano @StyloyColor @Politica_LR Jose, no haga lo que estas personas hacen, pues sólo saben env… https://t.co/aw9yFRApIo",12,96,7.083333333333333,0,0,triunfazo alianza moyobamba figura duda leaobutron lemos volvió marcar puede pedir arribaalianza,"leaobutron, pedir","figura, alianza"
2018-09-21 22:16:33,75,Magdalena del Mar,"@PERUVIANY ¡Muchas gracias Carlos! Así es, tristemente no hemos avanzando mucho, estamos estancados en una sociedad… https://t.co/097ONxKlq0",9,92,9.333333333333334,0,0,despiden dueña deroga desentiende ahora tendencia lima httpstcoocejxw8xwx httpstcoelz6euun9j,"despiden, desentiende",tendencia
2018-09-21 22:16:41,520,Lima,#filters #🦋 #blondedreads #blonde #ssjgirl #skinny #dreadstagram #dreadhead #skinnygirl #hm #dreads #vegetagirl… https://t.co/crfgP2GvFW,11,92,7.454545454545454,12,0,ahh olvidé interés debe acercarse ideales persigue sabes profesión finge… httpstcohcgnz2hoew,"sabes, persigue","acercarse, profesión"
2018-09-21 22:17:02,1943,San isidro,Siempre había un peo para que me pagarán porque colocaban desde la agencia de dónde me transferían DNI como si fuer… https://t.co/5Qp8ScKHVq,10,66,5.7,0,0,sergiosolisrodr raro juegué enfermo iv v recuerdo cinco años ellos,recuerdo,"sergiosolisrodr, años, juegué"
2018-09-21 22:17:03,1943,San isidro,"Resulta que hoy me pagaron como debe ser, junto con el pago de los demás. Cuando quiero ser intenso lo soy y mucho… https://t.co/91BXnGosFh",6,45,6.666666666666667,0,0,triunfazo alianza 💙 vamos vamos clubaloficial,vamos,"💙, alianza"
2018-09-21 22:18:03,64,San Martin de Porres,Alguém? Não? Ngm? Okay vamo então,13,117,8.076923076923077,0,0,imagen publicitaria mejor nunca aprovecha oferta roll screen diferentes tamaños excelente calidad… httpstcohkjxuvsh2e,"aprovecha, screen","tamaños, oferta, calidad, imagen"
2018-09-21 22:18:17,98,San Miguel,"@JoseMartSN @TorresCassano @StyloyColor @Politica_LR Peor aún, que otros que actúan con ellos, retwittean como si f… https://t.co/78pj2NZEOL",5,45,8.2,0,0,cristhianrs netflixlat intensamente pa llorar,llorar,cristhianrs
2018-09-21 22:18:20,773,San isidro,Lu también aplicara el “lo qué pasa es que tengo más amigos como tú?” 😏😂🙊  @dannapaola,11,105,8.636363636363637,0,0,reformatransporte mañana inicia servicio corredor verde conectará callao estación gra… httpstcomfrdglcxf7,"callao, inicia","reformatransporte, servicio, estación"
2018-09-21 22:18:26,105,Ate,"Quieres atrapar a un hombre con pareja? El truco está en bloquear a la esposa/novia/girlfriend, para decirle que te… https://t.co/G2OGq4lAU0",5,25,4.2,0,0,jamás viví cosa tan buena,viví,cosa
2018-09-21 22:18:35,77,Peru,"@Belmercarmenav @alvarezrodrich @canalN_ Pobres gatitos, se van a envenenar.",8,63,7.0,0,0,noticiamerica firmõ pacto electoral ahora pone peros conchudazo,pone,"pacto, conchudazo"
2018-09-21 22:20:11,18,Lima,"@NellyCuadrosC @ClaraEOspinaG @BankadaFP Y or ejemplo, sinvergüenza es sinónimo de congresista de la fuerza 1 #ReferéndumYa",13,86,5.6923076923076925,1,1,esquinabaja edad ponen así agarran niños apesta sino conoceré vecinas x casa parecidas,"ponen, esquinabaja, agarran, conoceré","niños, casa"
2018-09-21 22:20:41,1201,Miraflores,"¿Por que no estamos bailando esta canción? Letra sugerente, tomas precisas (aun no supero lo de la papaya 😱), torso… https://t.co/fpyzqwFIYw",6,56,8.5,0,0,infancafebts gracias x informaciónahora siento tranquila,siento,"gracias, infancafebts, informaciónahora"
2018-09-21 22:21:03,37,Magdalena Vieja,"@sergiotej En base a èstas corruptelas , Nø se podría revisar fallos?",12,77,5.5,0,0,oye verdad cree hombre vale pena pelees él sabes capaz de… httpstcogo8tot7cgu,"cree, sabes, vale, oye",pena
2018-09-21 22:21:09,85,Magdalena Vieja,Cómo invitar a alguien a tener Sexo casual,8,67,7.5,0,0,encontré venezolanos venden tequeños empanadas cerca casa desayunar,venden,"encontré, tequeños, casa"
2018-09-21 22:21:13,448,San Borja,"3 puntazos, ahí lo perdieron los pavos, vamos carajo.
#ArribaAlianza",9,85,8.555555555555555,1,1,francocabrerafc madurado hecho mueca embargo parece manteniendo n… httpstcod3ju5itpmf,manteniendo,francocabrerafc
2018-09-21 22:21:15,125,Ate,"Recuperaré mí alcaldía. (@ Entel - CO San Borja - @entelperu in San Borja, Lima) https://t.co/Pf9XHPE9jW",12,105,7.833333333333333,0,0,fin escuche últimos programas verdad encontraba ningún aporte pesimismo exagerado hay… httpstcovk8aavlhsm,encontraba,"pesimismo, aporte, escuche, programas"
2018-09-21 22:21:16,182,Lima,Saludos @Studio92 dejamos un voto por FAKE LOVE de @BTS_twt para que suba en el #RKG92 muchas gracias 🙏🏻,11,108,8.909090909090908,1,0,pronto disfrutarás historia ganadora national book award 2017 elesplendordelasraices 👉👉👉… httpstcotdrsqhmwah,"disfrutarás, httpstcotdrsqhmwah","historia, elesplendordelasraices"
2018-09-21 22:21:28,3248,San isidro,Desde hace cuanto tiempo que no ganábamos de visita en provincia,12,87,6.333333333333333,0,0,red ale ponerle sabor viernes soleado cierre edición gusta wick bar… httpstcozrctfddagr,wick,"red, edición, ponerle"
2018-09-21 22:22:33,14,Lince,"@Politica_LR @larepublica_pe No, eso precisamente no queremos. Lo que queremos es que al menos trabajen 1 hora en s… https://t.co/u0US8tdFdd",16,120,6.5625,0,1,buenas buenas 😘 me model love happy happiness youtuber international mexico argentina vzla cc latino… httpstcoebzmnx4y9v,"youtuber, model",😘
2018-09-21 22:22:37,5984,Jesús Maria,Recuerda visitar el #EspacioFundaciónTelefónicaLima y vivir la experiencia del VII Festival de Animación #Imagina https://t.co/25RJCP0qrK,10,121,11.2,2,0,prosilvergo peterdperu pogoperu midesdemar amigospokemongo legendslima dracogollo gocomunidad garumox… httpstcop4zyjqycul,midesdemar,"amigospokemongo, dracogollo, prosilvergo"
2018-09-21 22:22:46,86,San Miguel,"Asi, así, al ritmo de Alianza.
Bien carajo 💙💙💙💙💙",4,28,6.25,0,0,expresoperu q tal conciencia,expresoperu,conciencia
2018-09-21 22:23:06,469,Miraflores,Triunfazo de Alianza en Moyobamba. La figura sin duda @Leaobutron y Lemos volvió a marcar que más se puede pedir!! #ArribaAlianza,7,54,6.857142857142857,1,0,meiermq lastima x exitosa caerá sintonía radioescuchas,caerá,"meiermq, sintonía"
2018-09-21 22:23:27,107065,Lince,"'despiden', 'dueña', 'deroga' y 'desentiende' es ahora una tendencia en #Lima

https://t.co/oCeJXw8xWx https://t.co/Elz6Euun9J",12,111,8.333333333333334,1,0,felicidades nueva missuniversepuertorico ahora vengan embarrar traje típico tecatex aquí un… httpstcozzfb4mtkzn,"vengan, embarrar","felicidades, traje, tecatex"
2018-09-21 22:23:36,105,Ate,"Ahh!! Me olvidé, tú interés también debe acercarse a los ideales que él persigue, y si sabes de su profesión, finge… https://t.co/hCgNz2hOew",8,73,8.25,0,0,flixenrique13 francocabrerafc razón parece bengoechea vuelto coger manija,"bengoechea, coger",francocabrerafc
2018-09-21 22:23:47,180,Jesús Maria,"Que buen triunfo, que gran actuación de @Leaobutron  👏🏼👏🏼👏🏼",11,103,8.454545454545455,0,0,jacastrobravo alvarezrodrich jajajaja corruptos sacan trapitos inmunidad delincuencial va caer congreso,"alvarezrodrich, caer, sacan",jajajaja
2018-09-21 22:23:51,338,La Molina,"@SergioSolisRodr Que raro, juegué como un enfermo el IV y el V, pero no recuerdo que haya habido cinco años entre ellos.",10,103,9.4,0,0,21desetiembre hoy díamundialdelalzheimer fecha tomar conciencia adecuada atención d… httpstcooz4cfoagxd,tomar,"conciencia, atención, fecha"
2018-09-21 22:23:54,623,Santiago de Surco,Triunfazo de Alianza 💙 vamos que vamos! @ClubALoficial,3,20,6.0,0,0,iniciando fin semana,iniciando,fin
2018-09-21 22:24:10,1201,Barranco,"🎵 Quiero ser como el agua con la que llenas la tina
Y ser el frío que te eriza y pone piel de gallina
Quiero ser la… https://t.co/40JkgxCuKS",12,73,5.166666666666667,0,0,tromepe q puede perder magaly alturas vida mientras q tilda siga rabiando,"rabiando, magaly, perder",tromepe
2018-09-21 22:24:24,261,Lima,"TRIUNFAZO de #AlianzaLima este es el equipo profe, mantengamos está base hasta el final.
Sigamos unidos que esto re… https://t.co/UpVGJjZInj",12,97,7.166666666666667,1,0,dicen repites 3 veces tenemosquebajar deseo hace realidad pitoniso pero bueno… httpstcochxhgajscl,"tenemosquebajar, dicen","veces, realidad"
2018-09-21 22:24:40,338,La Molina,"@raelarev @douglas_mc2 Urresti podría ser. 
Burbujito Beingolea viene atacando por detrás.",5,41,7.4,0,0,alianza recupere alguito apuestas gracias,recupere,alguito
2018-09-21 22:24:40,1201,Barranco,"🎵 Y sere la cicatriz que tienes sobre la rodilla
Yo quiero ser la que escala contigo hasta la cima
Quiero ser el su… https://t.co/ydIX733P8b",6,57,8.666666666666666,0,0,carmenrozas3 exitosape q excelente noticiaya insoportable,carmenrozas3,noticiaya
2018-09-21 22:25:05,1201,Barranco,"🎵 Quiero que esto comience y que ya no te detengas
Y que me tires el pelo y que me chupes las et!
Yo quiero que hag… https://t.co/pJ8ju0pkXi",5,45,8.2,0,0,karlacalle responderle loca visitar siquiatra,visitar,responderle
2018-09-21 22:25:15,2,Peru,"Tu Imagen Publicitaria mejor que nunca

Aprovecha la Oferta de Roll Screen, Diferentes Tamaños, Excelente Calidad.… https://t.co/HKJXuvsH2e",12,100,7.416666666666667,0,0,nicolaslucar phillbutters exitosape díganme durado butter deja llevar x nadie me… httpstcoffzlqc9ibi,"díganme, nicolaslucar, llevar","phillbutters, httpstcoffzlqc9ibi"
2018-09-21 22:25:26,338,La Molina,@CristhianRS @NetflixLAT Intensamente pa llorar,14,105,6.571428571428571,0,0,recuerdo usa vi familia resort tenia papel higiénico cara donald trump simplememte he… httpstcobj0iuvkrhj,"recuerdo, vi",papel
2018-09-21 22:25:36,11731,Lima,#ReformaTransporte | Mañana inicia el servicio del corredor verde que conectará Lima y Callao desde la Estación Gra… https://t.co/MFrDGLCxf7,13,96,6.461538461538462,1,0,kimberlyloaiza pongas asi kim haz oídos sordos envidia afecte 🤗😍 confiamos e… httpstcoynphk16wjn,"confiamos, haz, afecte","kimberlyloaiza, oídos"
2018-09-21 22:26:21,1193,San Martin de Porres,JAMÁS VIVÍ COSA TAN BUENA,15,109,6.333333333333333,0,0,solo mínimo cumplan 8 horas bien productivas “salita sin” luzsalgador trabaja día dio cal… httpstco89vah7hj47,"trabaja, cumplan, dio","horas, luzsalgador"
2018-09-21 22:26:45,37,Magdalena Vieja,"@noticiAmerica Y  el firmõ el pacto electoral y ahora le pone peros , conchudazo",7,41,5.0,0,0,2 palabras abren puertas vida jale empuje,"abren, jale","palabras, puertas"
